unit_price,order_value,quantity,country,invoice_date,invoice_time,major_category,minor_category,description
1.65,19.8,12,United Kingdom,2011-09-28,0 days 15:07:00,Clothes,Tops,HAND WARMER OWL DESIGN
2.55,81.6,32,United Kingdom,2011-11-30,0 days 08:23:00,Garden,Hoses,EGG CUP HENRIETTA HEN CREAM
8.29,8.29,1,United Kingdom,2011-11-14,0 days 15:22:00,Garden,Hoses,CHARLOTTE BAG VINTAGE ALPHABET
5.79,34.74,6,United Kingdom,2011-09-02,0 days 12:46:00,Garden,Seeds,HAND WARMER OWL DESIGN
1.45,1.45,1,United Kingdom,2011-05-25,0 days 11:12:00,Clothes,Shoes,CHILDS BREAKFAST SET CIRCUS PARADE
2.08,4.16,2,United Kingdom,2011-08-05,0 days 15:22:00,Household,Lamps,MINI PAINT SET VINTAGE
3.75,22.5,6,United Kingdom,2011-08-12,0 days 16:10:00,Kitchen,Bowls,ASSORTED COLOUR MINI CASES
1.69,13.52,8,United Kingdom,2011-04-21,0 days 12:12:00,Household,Rugs,RETROSPOT TEA SET CERAMIC 11 PC
1.25,2.5,2,United Kingdom,2011-05-17,0 days 13:35:00,Clothes,Shoes,WRAP DOILEY DESIGN
3.75,11.25,3,United Kingdom,2011-11-24,0 days 12:11:00,Kitchen,Plates,MAGNETS PACK OF 4 HOME SWEET HOME
0.42,0.84,2,United Kingdom,2011-02-14,0 days 09:41:00,Garden,Turf,LUNCH BOX WITH CUTLERY RETROSPOT
4.96,9.92,2,United Kingdom,2011-11-30,0 days 14:11:00,Clothes,Tops,ASSORTED COLOURS SILK FAN
4.24,4.24,1,United Kingdom,2010-09-12,0 days 14:09:00,Garden,Hoses,SET/6 RED SPOTTY PAPER PLATES
1.65,19.8,12,United Kingdom,2011-10-14,0 days 12:25:00,Clothes,Shoes,METAL DECORATION NAUGHTY CHILDREN
2.1,2.1,1,United Kingdom,2011-11-29,0 days 14:20:00,Household,Chairs,PLASTERS IN TIN STRONGMAN
4.96,19.84,4,United Kingdom,2011-05-31,0 days 14:58:00,Household,Rugs,LUNCH BAG DOILEY PATTERN
3.75,22.5,6,United Kingdom,2011-05-24,0 days 10:33:00,Garden,Turf,DOORMAT WELCOME TO OUR HOME
7.95,15.9,2,United Kingdom,2011-01-30,0 days 12:09:00,Garden,Hoses,WRAP VINTAGE PETALS  DESIGN
0.85,8.5,10,United Kingdom,2011-10-03,0 days 12:50:00,Garden,Turf,WOODLAND CHARLOTTE BAG
1.65,39.6,24,United Kingdom,2011-11-16,0 days 09:28:00,Household,Chairs,POSTAGE
1.25,12.5,10,United Kingdom,2011-07-26,0 days 10:20:00,Household,Rugs,GREEN REGENCY TEACUP AND SAUCER
4.95,4.95,1,United Kingdom,2011-09-01,0 days 14:21:00,Kitchen,Scales,WRAP GREEN PEARS
0.85,1.7,2,United Kingdom,2011-07-10,0 days 11:32:00,Household,Lamps,SPACEBOY ROCKET LOLLY MAKERS
2.95,2.95,1,United Kingdom,2011-11-22,0 days 12:07:00,Kitchen,Plates,WRAP DOLLY GIRL
6.63,79.56,12,United Kingdom,2011-11-23,0 days 13:39:00,Garden,Hoses,SET OF 6 HERB TINS SKETCHBOOK
1.65,19.8,12,United Kingdom,2011-10-11,0 days 10:45:00,Kitchen,Cutlery,200 RED + WHITE BENDY STRAWS
0.42,1.68,4,United Kingdom,2011-02-06,0 days 11:13:00,Household,Curtains,ENAMEL WATERING CAN CREAM
1.45,1.45,1,United Kingdom,2011-09-10,0 days 10:48:00,Clothes,Hats,PINK HAPPY BIRTHDAY BUNTING
1.25,1.25,1,United Kingdom,2011-08-17,0 days 17:01:00,Clothes,Tops,PACK OF 6 SKULL PAPER PLATES
5.95,35.7,6,United Kingdom,2011-06-06,0 days 11:37:00,Garden,Seeds,HEART OF WICKER SMALL
1.66,3.32,2,United Kingdom,2010-12-20,0 days 10:14:00,Clothes,Tops,DOORMAT WELCOME TO OUR HOME
8.25,16.5,2,United Kingdom,2011-11-29,0 days 10:01:00,Kitchen,Cutlery,JUMBO BAG PINK VINTAGE PAISLEY
2.95,2.95,1,United Kingdom,2011-06-15,0 days 12:36:00,Garden,Hoses,3D CHRISTMAS STAMPS STICKERS
2.08,20.8,10,United Kingdom,2011-05-26,0 days 13:34:00,Household,Curtains,TREASURE TIN BUFFALO BILL
4.96,4.96,1,United Kingdom,2011-01-06,0 days 17:28:00,Household,Lamps,BLUE SPOT CERAMIC DRAWER KNOB
1.25,25.0,20,United Kingdom,2011-05-16,0 days 12:20:00,Kitchen,Cutlery,CHILDRENS APRON APPLES DESIGN
1.66,1.66,1,United Kingdom,2011-05-01,0 days 16:50:00,Clothes,Shoes,DOORMAT AIRMAIL
2.95,2.95,1,United Kingdom,2011-02-10,0 days 14:56:00,Garden,Seeds,DOLLY GIRL MINI BACKPACK
3.75,15.0,4,United Kingdom,2011-08-26,0 days 14:45:00,Garden,Turf,HEART WREATH DECORATION WITH BELL
2.95,35.4,12,United Kingdom,2011-02-14,0 days 14:14:00,Kitchen,Plates,APRON APPLE DELIGHT
0.29,1.45,5,United Kingdom,2011-11-27,0 days 16:27:00,Kitchen,Plates,STRAWBERRY LUNCH BOX WITH CUTLERY
4.13,16.52,4,United Kingdom,2011-03-22,0 days 16:55:00,Garden,Turf,TRADITIONAL KNITTING NANCY
5.75,23.0,4,United Kingdom,2011-08-24,0 days 14:57:00,Clothes,Shoes,JUMBO BAG VINTAGE DOILY
9.95,39.8,4,United Kingdom,2011-09-06,0 days 11:49:00,Clothes,Hats,RAIN PONCHO RETROSPOT
0.29,1.74,6,United Kingdom,2011-11-09,0 days 15:50:00,Household,Curtains,LARGE CHINESE STYLE SCISSOR
2.95,35.4,12,United Kingdom,2011-09-19,0 days 13:20:00,Kitchen,Scales,PINK AND WHITE CHRISTMAS TREE 120CM
5.79,5.79,1,United Kingdom,2011-02-24,0 days 18:07:00,Garden,Rakes,FAIRY CAKE BIRTHDAY CANDLE SET
1.65,13.2,8,United Kingdom,2010-09-12,0 days 14:56:00,Garden,Rakes,MINI LIGHTS WOODLAND MUSHROOMS
4.25,4.25,1,United Kingdom,2011-03-23,0 days 13:59:00,Kitchen,Plates,PACK 3 BOXES BIRD PANNETONE
1.45,34.8,24,United Kingdom,2011-07-29,0 days 10:00:00,Garden,Turf,REGENCY CAKESTAND 3 TIER
2.55,7.65,3,United Kingdom,2011-08-09,0 days 11:56:00,Clothes,Tops,REGENCY CAKESTAND 3 TIER
1.63,1.63,1,United Kingdom,2011-10-08,0 days 16:51:00,Kitchen,Bowls,MULTICOLOUR HONEYCOMB FAN
4.13,4.13,1,United Kingdom,2011-04-26,0 days 09:50:00,Garden,Hoses,RED RETROSPOT CAKE STAND
3.95,15.8,4,United Kingdom,2011-01-02,0 days 12:27:00,Kitchen,Cooking Knives,PACK OF 12 WOODLAND TISSUES
3.29,6.58,2,United Kingdom,2011-02-09,0 days 09:30:00,Kitchen,Scales,PACK OF 6 PANNETONE GIFT BOXES
0.39,1.17,3,United Kingdom,2011-11-23,0 days 13:27:00,Clothes,Tops,SET/6 RED SPOTTY PAPER CUPS
0.29,6.38,22,United Kingdom,2011-11-16,0 days 15:51:00,Kitchen,Scales,RED BABY BUNTING
0.55,0.55,1,United Kingdom,2011-08-11,0 days 14:22:00,Household,Lamps,COFFEE MUG PEARS  DESIGN
0.83,5.81,7,United Kingdom,2011-08-12,0 days 09:28:00,Household,Lamps,HOLIDAY FUN LUDO
2.1,14.7,7,United Kingdom,2011-06-12,0 days 17:18:00,Clothes,Hats,TRADITIONAL PICK UP STICKS GAME
1.25,15.0,12,United Kingdom,2011-09-22,0 days 12:55:00,Garden,Seeds,SET OF 60 I LOVE LONDON CAKE CASES
1.25,30.0,24,United Kingdom,2011-01-05,0 days 14:59:00,Kitchen,Cooking Knives,WOODEN TREE CHRISTMAS SCANDINAVIAN
5.06,10.12,2,United Kingdom,2010-07-12,0 days 15:31:00,Clothes,Hats,BREAD BIN DINER STYLE PINK
2.1,12.6,6,United Kingdom,2011-09-06,0 days 10:20:00,Kitchen,Scales,SET 2 PANTRY DESIGN TEA TOWELS
2.08,20.8,10,United Kingdom,2011-11-17,0 days 11:45:00,Clothes,Tops,SPACEBOY TV DINNER TRAY
0.19,0.38,2,United Kingdom,2011-11-09,0 days 14:09:00,Clothes,Tops,EMBROIDERED RIBBON REEL DAISY
2.95,17.7,6,United Kingdom,2010-01-12,0 days 12:03:00,Garden,Rakes,KIDS RAIN MAC BLUE
2.25,2.25,1,United Kingdom,2011-05-08,0 days 16:19:00,Clothes,Shoes,POSTAGE
8.29,8.29,1,United Kingdom,2011-01-21,0 days 15:00:00,Clothes,Shoes,WHITE SPOT RED CERAMIC DRAWER KNOB
4.96,69.44,14,United Kingdom,2011-03-05,0 days 09:44:00,Household,Chairs,CHILDS BREAKFAST SET DOLLY GIRL
5.79,11.58,2,United Kingdom,2011-03-05,0 days 16:06:00,Kitchen,Bowls,LUNCH BAG WOODLAND
2.51,2.51,1,United Kingdom,2011-07-01,0 days 13:55:00,Garden,Rakes,LUNCH BAG APPLE DESIGN
4.95,4.95,1,United Kingdom,2010-10-12,0 days 11:02:00,Garden,Seeds,PLASTERS IN TIN STRONGMAN
1.25,1.25,1,United Kingdom,2011-11-29,0 days 15:09:00,Kitchen,Coasters,LIGHT GARLAND BUTTERFILES PINK
1.25,7.5,6,United Kingdom,2010-12-13,0 days 17:40:00,Kitchen,Coasters,CLOTHES PEGS RETROSPOT PACK 24
1.65,19.8,12,United Kingdom,2011-11-18,0 days 17:11:00,Kitchen,Coasters,SET/6 RED SPOTTY PAPER PLATES
0.85,2.55,3,United Kingdom,2011-11-03,0 days 11:37:00,Household,Chairs,CHILDS BREAKFAST SET SPACEBOY
0.42,5.04,12,United Kingdom,2011-11-14,0 days 14:24:00,Household,Lamps,ROLL WRAP VINTAGE CHRISTMAS
5.95,11.9,2,United Kingdom,2011-03-06,0 days 08:54:00,Kitchen,Cooking Knives,RETROSPOT HEART HOT WATER BOTTLE
4.95,4.95,1,United Kingdom,2011-05-04,0 days 15:00:00,Garden,Turf,SET OF 72 RETROSPOT PAPER  DOILIES
0.42,10.08,24,United Kingdom,2011-09-30,0 days 12:35:00,Household,Chairs,JAM MAKING SET PRINTED
4.15,4.15,1,United Kingdom,2011-09-23,0 days 12:38:00,Household,Lamps,SET OF 5 PANCAKE DAY MAGNETS
0.55,13.2,24,United Kingdom,2011-01-25,0 days 12:35:00,Garden,Hoses,CLOTHES PEGS RETROSPOT PACK 24
0.85,3.4,4,United Kingdom,2011-10-16,0 days 13:51:00,Clothes,Shoes,RED RETROSPOT CAKE STAND
0.39,9.36,24,United Kingdom,2011-10-17,0 days 14:01:00,Clothes,Hats,RED KUKUI COCONUT SEED NECKLACE
4.95,39.6,8,United Kingdom,2011-06-17,0 days 11:38:00,Kitchen,Bowls,POSTAGE
0.42,5.04,12,United Kingdom,2011-11-16,0 days 12:25:00,Garden,Turf,HOME SWEET HOME METAL SIGN
1.25,7.5,6,United Kingdom,2011-04-17,0 days 13:05:00,Clothes,Shoes,METAL 4 HOOK HANGER FRENCH CHATEAU
1.25,3.75,3,United Kingdom,2011-11-11,0 days 15:08:00,Garden,Seeds,GIFT BAG PSYCHEDELIC APPLES
2.95,17.7,6,United Kingdom,2011-07-02,0 days 09:48:00,Household,Lamps,ASS FLORAL PRINT MULTI SCREWDRIVER
0.83,1.66,2,United Kingdom,2011-06-13,0 days 15:30:00,Garden,Rakes,ZINC WILLIE WINKIE  CANDLE STICK
0.65,7.8,12,Germany,2011-01-31,0 days 09:05:00,Garden,Hoses,PACK OF 72 RETROSPOT CAKE CASES
2.1,25.2,12,Germany,2011-10-21,0 days 15:20:00,Clothes,Hats,HEART WOODEN CHRISTMAS DECORATION
1.25,15.0,12,Germany,2011-11-22,0 days 13:27:00,Kitchen,Plates,SET/10 PINK POLKADOT PARTY CANDLES
0.85,8.5,10,Germany,2011-05-06,0 days 13:45:00,Household,Lamps,STOOL HOME SWEET HOME
2.1,50.4,24,Germany,2011-04-12,0 days 13:54:00,Household,Rugs,MAGIC DRAWING SLATE DOLLY GIRL
8.5,34.0,4,Germany,2011-04-19,0 days 13:39:00,Household,Chairs,LUNCH BAG WOODLAND
7.95,15.9,2,Germany,2011-10-17,0 days 09:37:00,Kitchen,Cutlery,SET/6 COLLAGE PAPER CUPS
4.95,14.85,3,Germany,2011-02-08,0 days 09:29:00,Garden,Rakes,LUNCH BOX WITH CUTLERY RETROSPOT
0.42,10.5,25,Germany,2011-07-19,0 days 14:04:00,Clothes,Tops,SET OF SALT AND PEPPER TOADSTOOLS
0.39,4.68,12,Germany,2011-10-19,0 days 08:20:00,Household,Curtains,EDWARDIAN PARASOL BLACK
0.85,10.2,12,Germany,2011-07-01,0 days 10:04:00,Clothes,Hats,PAPER CHAIN KIT 50'S CHRISTMAS
0.85,20.4,24,Germany,2010-12-23,0 days 12:58:00,Kitchen,Scales,MAGNETS PACK OF 4 HOME SWEET HOME
1.65,19.8,12,Germany,2011-08-30,0 days 08:15:00,Garden,Rakes,LONDON BUS COFFEE MUG
1.65,33.0,20,Germany,2011-06-13,0 days 10:52:00,Garden,Rakes,SET OF 6 T-LIGHTS CACTI
5.95,35.7,6,Germany,2011-11-22,0 days 13:27:00,Garden,Seeds,ROMANTIC IMAGES GIFT WRAP SET
7.95,15.9,2,Germany,2011-04-07,0 days 14:36:00,Kitchen,Cutlery,PLASTERS IN TIN SPACEBOY
0.42,10.5,25,Germany,2011-03-28,0 days 13:57:00,Garden,Rakes,LUNCH BAG PAISLEY PARK
0.85,17.0,20,Germany,2011-11-16,0 days 13:54:00,Kitchen,Plates,WOODEN SKITTLES GARDEN SET
2.95,17.7,6,Germany,2011-08-31,0 days 15:30:00,Household,Curtains,SET OF 6 SNACK LOAF BAKING CASES
0.42,10.5,25,Germany,2011-08-23,0 days 11:47:00,Household,Lamps,FELTCRAFT CUSHION OWL
2.08,37.44,18,Germany,2011-11-29,0 days 13:00:00,Household,Chairs,PINK PARTY BAGS
0.42,10.5,25,Germany,2011-11-11,0 days 11:18:00,Garden,Rakes,SET/10 RED POLKADOT PARTY CANDLES
1.25,15.0,12,Germany,2011-07-12,0 days 08:03:00,Garden,Hoses,SET 2 TEA TOWELS I LOVE LONDON
4.95,19.8,4,Germany,2011-06-13,0 days 14:13:00,Household,Chairs,CHILDRENS APRON SPACEBOY DESIGN
5.45,16.35,3,Germany,2011-04-09,0 days 12:00:00,Clothes,Tops,RED ROCKING HORSE HAND PAINTED
0.85,10.2,12,Germany,2011-07-01,0 days 12:28:00,Clothes,Shoes,CHARLIE & LOLA WASTEPAPER BIN FLORA
1.65,19.8,12,Germany,2011-01-08,0 days 10:26:00,Household,Chairs,POSTAGE
7.95,15.9,2,Germany,2011-10-02,0 days 11:39:00,Clothes,Hats,WRAP DOILEY DESIGN
2.08,20.8,10,Germany,2011-07-04,0 days 10:24:00,Garden,Rakes,SET OF 12 FAIRY CAKE BAKING CASES
1.25,22.5,18,Germany,2011-11-21,0 days 10:22:00,Household,Lamps,JAM JAR WITH PINK LID
2.08,12.48,6,Germany,2011-06-13,0 days 10:33:00,Clothes,Hats,RED TOADSTOOL LED NIGHT LIGHT
1.45,17.4,12,Germany,2011-09-23,0 days 12:55:00,Clothes,Hats,RETROSPOT TEA SET CERAMIC 11 PC
1.95,15.6,8,Germany,2010-05-12,0 days 14:19:00,Kitchen,Cutlery,WHITE ROCKING HORSE HAND PAINTED
7.95,15.9,2,Germany,2011-10-01,0 days 09:48:00,Household,Curtains,SET OF 3 REGENCY CAKE TINS
4.15,16.6,4,Germany,2011-10-13,0 days 14:59:00,Kitchen,Cutlery,STRAWBERRY CHARLOTTE BAG
1.25,15.0,12,Germany,2011-07-20,0 days 10:51:00,Garden,Rakes,SOLDIERS EGG CUP
4.95,19.8,4,Germany,2011-05-27,0 days 10:29:00,Clothes,Hats,QUEENS GUARD COFFEE MUG
2.55,15.3,6,Germany,2011-06-09,0 days 14:19:00,Kitchen,Cooking Knives,SET/20 RED RETROSPOT PAPER NAPKINS
2.95,17.7,6,Germany,2011-07-01,0 days 12:28:00,Household,Curtains,BLUE POLKADOT WRAP
1.65,19.8,12,Germany,2011-10-18,0 days 12:48:00,Garden,Hoses,CHILDRENS APRON APPLES DESIGN
2.08,20.8,10,Germany,2011-11-16,0 days 13:54:00,Clothes,Tops,12 PENCILS SMALL TUBE SKULL
0.85,20.4,24,Germany,2011-01-24,0 days 13:27:00,Kitchen,Cutlery,BLUE ROSE FABRIC MIRROR
0.85,8.5,10,Germany,2011-10-06,0 days 15:28:00,Kitchen,Plates,RIBBON REEL LACE DESIGN
2.95,17.7,6,Germany,2011-09-21,0 days 15:23:00,Garden,Seeds,CHILDRENS APRON APPLES DESIGN
3.75,30.0,8,Germany,2011-01-31,0 days 13:27:00,Garden,Turf,RABBIT NIGHT LIGHT
3.75,15.0,4,Germany,2011-11-16,0 days 17:25:00,Household,Lamps,SPACEBOY MINI BACKPACK
1.95,23.4,12,Germany,2011-01-06,0 days 10:15:00,Household,Curtains,POSTAGE
0.39,4.68,12,Germany,2011-08-12,0 days 11:25:00,Household,Rugs,PINK BABY BUNTING
0.29,6.96,24,Germany,2011-04-09,0 days 12:00:00,Kitchen,Coasters,PINK FAIRY CAKE CHILDRENS APRON
2.55,15.3,6,Germany,2011-01-06,0 days 10:15:00,Garden,Seeds,PACK OF 60 MUSHROOM CAKE CASES
1.45,17.4,12,Germany,2011-02-06,0 days 09:04:00,Clothes,Hats,WOODLAND PARTY BAG + STICKER SET
0.65,7.8,12,Germany,2011-08-04,0 days 09:54:00,Kitchen,Scales,POSTAGE
2.95,14.75,5,Germany,2011-07-20,0 days 14:38:00,Garden,Turf,PANTRY MAGNETIC  SHOPPING LIST
2.55,30.6,12,Germany,2011-02-21,0 days 13:40:00,Household,Chairs,COFFEE MUG CAT + BIRD DESIGN
3.75,15.0,4,Germany,2011-03-16,0 days 13:58:00,Kitchen,Cooking Knives,MINI JIGSAW SPACEBOY
4.95,44.55,9,Germany,2011-09-26,0 days 15:35:00,Clothes,Shoes,LUNCH BAG SPACEBOY DESIGN
2.95,17.7,6,Germany,2011-11-24,0 days 13:17:00,Garden,Hoses,SET OF 3 REGENCY CAKE TINS
1.25,15.0,12,Germany,2011-08-12,0 days 11:25:00,Garden,Rakes,12 PENCILS SMALL TUBE SKULL
0.55,13.2,24,Germany,2011-09-23,0 days 09:00:00,Clothes,Hats,RETROSPOT PARTY BAG + STICKER SET
0.85,20.4,24,Germany,2010-05-12,0 days 14:19:00,Household,Chairs,SET/20 RED RETROSPOT PAPER NAPKINS
4.95,14.85,3,Germany,2011-09-28,0 days 13:30:00,Clothes,Tops,RED TOADSTOOL LED NIGHT LIGHT
3.25,19.5,6,Germany,2011-09-28,0 days 13:30:00,Clothes,Hats,CREAM FELT EASTER EGG BASKET
4.95,14.85,3,Germany,2011-07-03,0 days 10:22:00,Garden,Hoses,TREASURE TIN GYMKHANA DESIGN
2.08,12.48,6,Germany,2011-10-28,0 days 14:27:00,Household,Rugs,PLASTERS IN TIN STRONGMAN
0.85,20.4,24,Germany,2011-01-25,0 days 15:13:00,Garden,Rakes,WRAP RED VINTAGE DOILY
1.25,15.0,12,Germany,2011-08-31,0 days 09:11:00,Garden,Rakes,REGENCY SUGAR BOWL GREEN
9.95,19.9,2,Germany,2011-07-01,0 days 12:28:00,Clothes,Tops,SET/6 RED SPOTTY PAPER CUPS
1.65,16.5,10,Germany,2011-09-22,0 days 16:34:00,Clothes,Tops,GROW YOUR OWN PLANT IN A CAN
1.65,16.5,10,Germany,2011-08-22,0 days 15:55:00,Clothes,Hats,CARD DOLLY GIRL
1.65,39.6,24,Germany,2011-01-27,0 days 13:08:00,Clothes,Hats,PINK POLKADOT BOWL
4.25,17.0,4,Germany,2011-10-20,0 days 12:53:00,Clothes,Tops,SPOTTY BUNTING
1.65,19.8,12,Germany,2011-07-21,0 days 15:14:00,Garden,Seeds,MAGNETS PACK OF 4 SWALLOWS
0.85,10.2,12,Germany,2011-03-22,0 days 15:42:00,Garden,Rakes,CHARLOTTE BAG PINK POLKADOT
8.5,68.0,8,Germany,2011-11-18,0 days 08:56:00,Garden,Hoses,WHITE ROCKING HORSE HAND PAINTED
1.25,15.0,12,Germany,2011-11-16,0 days 17:25:00,Kitchen,Cutlery,WRAP ALPHABET DESIGN
0.42,8.4,20,Germany,2011-10-20,0 days 12:53:00,Garden,Rakes,RABBIT NIGHT LIGHT
4.95,14.85,3,Germany,2011-10-13,0 days 14:59:00,Clothes,Hats,POSTAGE
1.45,17.4,12,Germany,2011-11-01,0 days 10:38:00,Clothes,Hats,DOORMAT BLACK FLOCK
2.08,24.96,12,Germany,2011-07-07,0 days 12:38:00,Clothes,Hats,GYMKHANA TREASURE BOOK BOX
1.65,19.8,12,Germany,2011-06-10,0 days 15:51:00,Garden,Rakes,SET OF 5 LUCKY CAT MAGNETS
1.0,24.0,24,Germany,2011-09-26,0 days 15:35:00,Clothes,Shoes,RED HEART SHAPE LOVE BUCKET
2.95,35.4,12,Germany,2011-04-14,0 days 13:59:00,Household,Chairs,BASKET OF TOADSTOOLS
2.95,23.6,8,Germany,2011-10-02,0 days 11:39:00,Garden,Rakes,SMALL POPCORN HOLDER
0.65,7.8,12,Germany,2011-05-22,0 days 14:03:00,Kitchen,Bowls,CARDHOLDER GINGHAM CHRISTMAS TREE
0.42,10.08,24,Germany,2011-07-17,0 days 10:53:00,Kitchen,Bowls,JUMBO STORAGE BAG SUKI
0.85,10.2,12,Germany,2011-02-11,0 days 14:57:00,Clothes,Tops,5 HOOK HANGER RED MAGIC TOADSTOOL
0.55,13.2,24,France,2011-06-01,0 days 14:26:00,Kitchen,Scales,PINK REGENCY TEACUP AND SAUCER
0.85,10.2,12,France,2011-03-11,0 days 10:45:00,Household,Lamps,WHITE HEART CONFETTI IN TUBE
1.25,30.0,24,France,2010-09-12,0 days 12:17:00,Household,Lamps,ALARM CLOCK BAKELIKE RED
0.42,10.08,24,France,2011-11-29,0 days 11:46:00,Kitchen,Cutlery,TRADITIONAL WOODEN SKIPPING ROPE
1.65,16.5,10,France,2011-03-14,0 days 11:38:00,Garden,Seeds,DOORMAT UNION FLAG
0.42,6.72,16,France,2011-09-14,0 days 14:19:00,Kitchen,Plates,UNION STRIPE WITH FRINGE  HAMMOCK
0.65,7.8,12,France,2011-03-25,0 days 10:19:00,Garden,Seeds,SPOTTY BUNTING
2.55,30.6,12,France,2011-06-13,0 days 11:41:00,Household,Lamps,MODERN FLORAL STATIONERY SET
1.25,15.0,12,France,2010-03-12,0 days 13:59:00,Kitchen,Cutlery,ASSORTED COLOUR MINI CASES
5.95,17.85,3,France,2011-03-25,0 days 10:19:00,Kitchen,Scales,RED SPOTTY BISCUIT TIN
1.25,30.0,24,France,2011-09-06,0 days 17:53:00,Garden,Seeds,SET OF 6 TEA TIME BAKING CASES
2.95,70.8,24,France,2011-11-29,0 days 15:23:00,Kitchen,Cutlery,DOLLY HONEYCOMB GARLAND
2.95,17.7,6,France,2011-10-11,0 days 13:34:00,Garden,Seeds,VINTAGE CHRISTMAS STOCKING
0.39,4.68,12,France,2011-11-30,0 days 15:43:00,Garden,Hoses,SQUARECUSHION COVER PINK UNION FLAG
2.55,7.65,3,France,2011-10-11,0 days 16:27:00,Garden,Hoses,WRAP ALPHABET DESIGN
2.95,53.1,18,France,2011-01-28,0 days 10:45:00,Household,Curtains,BLUE POLKADOT PLATE
2.1,12.6,6,France,2011-06-01,0 days 14:26:00,Clothes,Shoes,BLUE CHARLIE+LOLA PERSONAL DOORSIGN
1.65,1.65,1,France,2011-04-11,0 days 13:24:00,Clothes,Tops,MINI PAINT SET VINTAGE
1.25,12.5,10,France,2011-07-29,0 days 13:28:00,Household,Curtains,"SET 3 RETROSPOT TEA,COFFEE,SUGAR"
0.83,6.64,8,France,2011-09-30,0 days 13:06:00,Household,Chairs,REGENCY MILK JUG PINK
3.75,15.0,4,France,2011-04-03,0 days 09:08:00,Garden,Seeds,CARD CIRCUS PARADE
2.1,63.0,30,France,2011-03-05,0 days 09:33:00,Garden,Hoses,REGENCY SUGAR BOWL GREEN
